Materia,Semestre,Calificacion
estadistica,cuarto,siete
estadistica,quinto,nueve
estadistica,segundo,ocho
finanzas,tercero,seis
estadistica,segundo,siete
matematicas,segundo,nueve
finanzas,segundo,ocho
estadistica,cuarto,seis
finanzas,quinto,ocho
mineria,cuarto,ocho
biologia,tercero,ocho
finanzas,tercero,nueve
estadistica,segundo,diez
biologia,quinto,siete
finanzas,primero,seis
estadistica,primero,nueve
estadistica,quinto,siete
mineria,primero,nueve
finanzas,cuarto,ocho
biologia,cuarto,seis
matematicas,tercero,ocho
mineria,quinto,seis
estadistica,tercero,nueve
mineria,cuarto,ocho
mineria,cuarto,seis
biologia,quinto,siete
finanzas,tercero,seis
biologia,segundo,diez
biologia,primero,siete
matematicas,tercero,ocho
finanzas,segundo,diez
biologia,tercero,ocho
finanzas,primero,seis
biologia,quinto,seis
mineria,segundo,nueve
biologia,quinto,diez
matematicas,quinto,seis
matematicas,primero,nueve
estadistica,quinto,siete
matematicas,quinto,siete
mineria,primero,seis
finanzas,segundo,nueve
finanzas,tercero,ocho
biologia,quinto,ocho
finanzas,segundo,seis
mineria,segundo,seis
matematicas,tercero,nueve
biologia,quinto,nueve
mineria,tercero,diez
biologia,tercero,nueve
biologia,quinto,seis
biologia,cuarto,nueve
biologia,cuarto,diez
finanzas,tercero,nueve
mineria,quinto,ocho
finanzas,tercero,diez
estadistica,quinto,siete
mineria,quinto,ocho
biologia,quinto,diez
matematicas,cuarto,nueve
matematicas,quinto,siete
biologia,segundo,seis
finanzas,quinto,diez
biologia,primero,siete
mineria,primero,ocho
finanzas,cuarto,seis
estadistica,cuarto,siete
estadistica,tercero,diez
mineria,primero,seis
matematicas,primero,ocho
estadistica,quinto,ocho
biologia,primero,ocho
mineria,tercero,diez
biologia,tercero,ocho
finanzas,cuarto,diez
matematicas,cuarto,siete
matematicas,tercero,seis
estadistica,cuarto,ocho
estadistica,cuarto,siete
matematicas,cuarto,diez
matematicas,segundo,ocho
mineria,tercero,diez
mineria,cuarto,siete
finanzas,segundo,nueve
mineria,primero,ocho
biologia,segundo,seis
mineria,segundo,nueve
mineria,segundo,nueve
estadistica,primero,ocho
finanzas,tercero,nueve
mineria,quinto,siete
finanzas,quinto,seis
biologia,cuarto,ocho
matematicas,quinto,siete
estadistica,quinto,seis
mineria,tercero,seis
finanzas,cuarto,diez
matematicas,cuarto,diez
biologia,primero,nueve
matematicas,cuarto,ocho
estadistica,cuarto,nueve
matematicas,segundo,seis
estadistica,primero,siete
matematicas,cuarto,seis
biologia,tercero,ocho
finanzas,tercero,siete
biologia,cuarto,ocho
biologia,primero,nueve
mineria,quinto,ocho
finanzas,quinto,nueve
biologia,cuarto,diez
biologia,primero,seis
estadistica,segundo,ocho
matematicas,cuarto,siete
estadistica,primero,seis
finanzas,cuarto,ocho
estadistica,tercero,ocho
estadistica,quinto,siete
mineria,primero,seis
mineria,primero,ocho
estadistica,segundo,diez
biologia,segundo,nueve
estadistica,quinto,diez
finanzas,quinto,siete
mineria,segundo,siete
biologia,cuarto,nueve
finanzas,segundo,siete
matematicas,tercero,seis
mineria,tercero,ocho
finanzas,primero,diez
biologia,cuarto,siete
finanzas,tercero,nueve
estadistica,segundo,seis
mineria,cuarto,ocho
estadistica,primero,siete
estadistica,tercero,nueve
mineria,quinto,ocho
mineria,cuarto,siete
biologia,tercero,nueve
matematicas,tercero,diez
finanzas,primero,siete
mineria,cuarto,siete
estadistica,quinto,seis
biologia,primero,ocho
biologia,cuarto,diez
matematicas,segundo,siete
biologia,tercero,diez
estadistica,segundo,ocho
finanzas,primero,diez
estadistica,segundo,nueve
biologia,segundo,diez
estadistica,cuarto,diez
biologia,primero,siete
mineria,tercero,ocho
matematicas,quinto,siete
finanzas,primero,nueve
estadistica,quinto,siete
mineria,segundo,diez
matematicas,cuarto,nueve
biologia,cuarto,siete
biologia,segundo,nueve
finanzas,tercero,seis
mineria,primero,nueve
finanzas,primero,seis
finanzas,segundo,ocho
matematicas,cuarto,siete
biologia,segundo,seis
mineria,primero,nueve
finanzas,cuarto,ocho
mineria,tercero,siete
biologia,quinto,diez
finanzas,primero,seis
biologia,cuarto,siete
finanzas,cuarto,siete
estadistica,quinto,nueve
biologia,quinto,siete
mineria,quinto,nueve
matematicas,cuarto,diez
biologia,cuarto,siete
estadistica,segundo,seis
finanzas,tercero,seis
matematicas,cuarto,nueve
matematicas,primero,siete
biologia,tercero,diez
matematicas,primero,diez
finanzas,cuarto,ocho
estadistica,tercero,seis
biologia,segundo,ocho
mineria,tercero,siete
matematicas,cuarto,diez
biologia,segundo,ocho
estadistica,quinto,siete
mineria,segundo,siete
mineria,primero,seis
biologia,segundo,nueve
finanzas,primero,diez
finanzas,cuarto,siete
mineria,cuarto,diez
biologia,quinto,ocho
biologia,segundo,siete
biologia,tercero,ocho
matematicas,segundo,ocho
biologia,cuarto,diez
estadistica,primero,ocho
mineria,segundo,ocho
mineria,segundo,ocho
biologia,quinto,ocho
mineria,cuarto,ocho
biologia,quinto,seis
estadistica,tercero,siete
biologia,primero,siete
matematicas,segundo,ocho
matematicas,segundo,ocho
matematicas,cuarto,nueve
finanzas,tercero,nueve
biologia,quinto,siete
mineria,tercero,diez
matematicas,quinto,nueve
matematicas,primero,nueve
mineria,tercero,nueve
estadistica,cuarto,ocho
biologia,segundo,nueve
estadistica,segundo,seis
mineria,segundo,siete
estadistica,quinto,diez
estadistica,segundo,ocho
biologia,cuarto,diez
mineria,cuarto,ocho
mineria,quinto,siete
mineria,segundo,ocho
matematicas,quinto,diez
matematicas,cuarto,siete
estadistica,primero,ocho
estadistica,cuarto,siete
matematicas,tercero,seis
finanzas,segundo,nueve
biologia,quinto,siete
mineria,segundo,siete
matematicas,segundo,nueve
biologia,tercero,seis
finanzas,cuarto,ocho
biologia,primero,seis
matematicas,segundo,seis
estadistica,cuarto,seis
biologia,cuarto,seis
biologia,quinto,siete
estadistica,quinto,nueve
biologia,tercero,ocho
estadistica,quinto,diez
finanzas,segundo,seis
biologia,cuarto,seis
finanzas,segundo,seis
matematicas,primero,diez
biologia,primero,diez
matematicas,segundo,nueve
matematicas,tercero,siete
matematicas,cuarto,seis
matematicas,tercero,siete
mineria,quinto,diez
finanzas,cuarto,siete
finanzas,tercero,ocho
matematicas,quinto,diez
finanzas,segundo,ocho
biologia,segundo,nueve
estadistica,quinto,nueve
estadistica,quinto,siete
biologia,cuarto,siete
finanzas,segundo,nueve
matematicas,segundo,ocho
estadistica,primero,siete
matematicas,cuarto,seis
finanzas,quinto,nueve
matematicas,tercero,seis
biologia,segundo,ocho
mineria,primero,diez
finanzas,tercero,siete
estadistica,primero,diez
mineria,primero,seis
finanzas,primero,nueve
biologia,quinto,diez
estadistica,cuarto,siete
finanzas,quinto,seis
biologia,segundo,seis
biologia,primero,ocho
biologia,segundo,ocho
mineria,cuarto,ocho
estadistica,cuarto,nueve
biologia,tercero,diez
estadistica,tercero,ocho
mineria,quinto,nueve
estadistica,primero,seis
estadistica,quinto,ocho
matematicas,quinto,ocho
matematicas,cuarto,ocho
finanzas,tercero,seis
finanzas,primero,ocho
mineria,cuarto,siete
mineria,tercero,ocho
finanzas,primero,nueve
mineria,tercero,siete
matematicas,quinto,siete
estadistica,primero,nueve
mineria,segundo,ocho
matematicas,tercero,ocho
estadistica,primero,diez
finanzas,cuarto,diez
finanzas,primero,seis
finanzas,tercero,siete
biologia,primero,ocho
estadistica,tercero,siete
estadistica,cuarto,seis
matematicas,cuarto,nueve
biologia,quinto,diez
estadistica,quinto,seis
biologia,segundo,siete
matematicas,segundo,seis
biologia,segundo,ocho
finanzas,tercero,siete
matematicas,quinto,nueve
estadistica,tercero,ocho
finanzas,segundo,ocho
mineria,quinto,siete
estadistica,quinto,diez
mineria,segundo,nueve
finanzas,quinto,ocho
estadistica,tercero,seis
estadistica,primero,diez
mineria,primero,siete
biologia,cuarto,nueve
mineria,cuarto,seis
matematicas,tercero,diez
estadistica,segundo,nueve
matematicas,primero,seis
biologia,cuarto,nueve
estadistica,quinto,seis
estadistica,segundo,ocho
mineria,cuarto,ocho
estadistica,primero,siete
finanzas,tercero,siete
mineria,cuarto,siete
finanzas,segundo,diez
finanzas,quinto,seis
finanzas,quinto,nueve
estadistica,cuarto,ocho
mineria,quinto,diez
estadistica,segundo,diez
finanzas,cuarto,nueve
estadistica,quinto,nueve
biologia,quinto,siete
mineria,segundo,ocho
mineria,quinto,siete
mineria,tercero,seis
mineria,quinto,siete
matematicas,quinto,ocho
mineria,quinto,diez
estadistica,tercero,nueve
biologia,tercero,diez
mineria,primero,diez
mineria,segundo,diez
finanzas,cuarto,siete
mineria,quinto,siete
mineria,quinto,seis
biologia,cuarto,nueve
estadistica,primero,ocho
estadistica,segundo,siete
estadistica,primero,diez
finanzas,cuarto,siete
finanzas,segundo,diez
biologia,quinto,diez
mineria,cuarto,diez
matematicas,primero,diez
estadistica,cuarto,siete
biologia,quinto,nueve
mineria,cuarto,seis
matematicas,cuarto,diez
mineria,tercero,seis
estadistica,quinto,ocho
biologia,quinto,nueve
matematicas,cuarto,seis
estadistica,quinto,ocho
mineria,cuarto,ocho
matematicas,tercero,diez
mineria,tercero,diez
matematicas,cuarto,ocho
estadistica,tercero,nueve
biologia,quinto,ocho
mineria,quinto,ocho
mineria,quinto,ocho
biologia,tercero,seis
estadistica,primero,siete
biologia,quinto,seis
estadistica,segundo,ocho
biologia,primero,seis
biologia,tercero,ocho
estadistica,tercero,diez
estadistica,primero,nueve
matematicas,tercero,ocho
estadistica,quinto,diez
matematicas,segundo,siete
estadistica,quinto,seis
biologia,cuarto,diez
estadistica,primero,siete
mineria,segundo,nueve
finanzas,segundo,nueve
mineria,segundo,seis
matematicas,primero,nueve
estadistica,cuarto,seis
finanzas,quinto,diez
mineria,cuarto,siete
matematicas,cuarto,seis
finanzas,segundo,nueve
biologia,segundo,nueve
biologia,quinto,diez
mineria,cuarto,diez
estadistica,cuarto,nueve
finanzas,tercero,diez
biologia,cuarto,diez
biologia,tercero,nueve
matematicas,segundo,ocho
estadistica,tercero,siete
biologia,quinto,ocho
finanzas,segundo,seis
estadistica,quinto,nueve
finanzas,segundo,seis
finanzas,primero,nueve
mineria,tercero,siete
finanzas,primero,nueve
finanzas,quinto,siete
estadistica,quinto,nueve
matematicas,primero,nueve
biologia,primero,diez
mineria,primero,siete
mineria,segundo,seis
finanzas,cuarto,seis
biologia,tercero,seis
finanzas,segundo,nueve
finanzas,tercero,nueve
matematicas,cuarto,siete
mineria,segundo,siete
matematicas,tercero,siete
biologia,tercero,ocho
biologia,primero,seis
matematicas,tercero,siete
biologia,segundo,ocho
mineria,quinto,ocho
finanzas,segundo,seis
mineria,primero,ocho
finanzas,tercero,nueve
estadistica,tercero,diez
matematicas,cuarto,nueve
matematicas,primero,diez
biologia,primero,nueve
matematicas,quinto,nueve
biologia,primero,siete
matematicas,cuarto,diez
biologia,primero,diez
estadistica,quinto,nueve
matematicas,segundo,seis
estadistica,segundo,siete
biologia,cuarto,seis
biologia,segundo,seis
matematicas,tercero,diez
matematicas,primero,seis
mineria,tercero,diez
estadistica,tercero,siete
mineria,tercero,ocho
finanzas,cuarto,seis
biologia,primero,ocho
mineria,primero,diez
matematicas,cuarto,diez
estadistica,quinto,seis
biologia,quinto,siete
biologia,segundo,seis
matematicas,primero,diez
mineria,cuarto,seis
estadistica,tercero,seis
mineria,primero,seis
estadistica,tercero,siete
biologia,primero,nueve
biologia,cuarto,siete
biologia,segundo,ocho
mineria,quinto,seis
matematicas,segundo,nueve
mineria,quinto,ocho
biologia,primero,seis
matematicas,tercero,diez
mineria,cuarto,siete
matematicas,segundo,siete
biologia,primero,siete
finanzas,tercero,seis
biologia,quinto,siete
mineria,tercero,ocho
finanzas,segundo,nueve
finanzas,tercero,seis
estadistica,segundo,seis
estadistica,tercero,diez
finanzas,quinto,siete
biologia,quinto,seis
finanzas,cuarto,nueve
estadistica,tercero,siete
